Date,Sales
2020-07-05,88.83237259888051
2020-07-06,78.50313257036561
2020-07-07,109.44083032471892
2020-07-08,84.26127882272957
2020-07-09,27.06566389184549
2020-07-10,155.90376730030937
2020-07-11,158.45070264434077
2020-07-12,102.56662818889798
2020-07-13,94.65670077160053
2020-07-14,209.4812403010029
2020-07-15,78.77835774920814
2020-07-16,79.72115090829803
2020-07-17,111.02406246202527
2020-07-18,166.4660978071169
2020-07-19,172.63853772087418
2020-07-20,80.17136841616143
2020-07-21,108.61656229796726
2020-07-22,24.395826646796138
2020-07-23,77.80119460418936
2020-07-24,51.485480226034674
2020-07-25,43.2584123850508
2020-07-26,177.77883581336638
2020-07-27,54.18566690969275
2020-07-28,67.31970459942727
2020-07-29,112.2924393958429
2020-07-30,158.99126334867927
2020-07-31,118.25575631944177
2020-08-01,232.26775570107912
2020-08-02,90.66660108744253
2020-08-03,107.4358220114873
2020-08-04,108.38003369920281
2020-08-05,166.4524693394577
2020-08-06,120.16194755548077
2020-08-07,89.08851498064256
2020-08-08,47.625570254656026
2020-08-09,107.32217279808162
2020-08-10,165.26724156459798
2020-08-11,74.78091031710647
2020-08-12,121.84718092082912
2020-08-13,107.80738943424221
2020-08-14,138.7759829190657
2020-08-15,55.46231296810654
2020-08-16,213.13235152632808
2020-08-17,31.941944648587096
2020-08-18,77.72244550069814
2020-08-19,143.00462704528226
2020-08-20,111.03665862470567
2020-08-21,137.79930795405517
2020-08-22,71.59488330087189
2020-08-23,92.75975086598295
2020-08-24,97.21159918194087
2020-08-25,175.16298072679524
2020-08-26,131.32145121915244
2020-08-27,136.73360541823357
2020-08-28,64.10369537316024
2020-08-29,145.54413192815252
2020-08-30,108.47908317844018
2020-08-31,166.75726578389637
2020-09-01,198.1030077459234
2020-09-02,82.16171119864977
2020-09-03,77.28484347774688
2020-09-04,54.497750444881525
2020-09-05,90.62102441418396
2020-09-06,78.79872755248083
2020-09-07,115.97521997855051
2020-09-08,90.8716591533132
2020-09-09,80.12003596091901
2020-09-10,151.5292568063926
2020-09-11,51.50598844242742
2020-09-12,120.15539765756718
2020-09-13,78.30291364057582
2020-09-14,134.91842524349823
2020-09-15,168.06307733611152
2020-09-16,83.74508732879637
2020-09-17,121.05164536365757
2020-09-18,108.03964328665899
2020-09-19,59.228880022845175
2020-09-20,111.33937548709692
2020-09-21,113.85602526394061
2020-09-22,120.14354102230874
2020-09-23,89.6800551589977
2020-09-24,104.40961501550733
2020-09-25,42.41945275784323
2020-09-26,81.99429622600717
2020-09-27,127.7981339854899
2020-09-28,144.72369436657652
2020-09-29,79.08425879373647
2020-09-30,105.53570147166421
2020-10-01,111.80266625620337
2020-10-02,110.57399733522165
2020-10-03,127.6386792650195
2020-10-04,9.796118480821534
2020-10-05,98.33379649262137
2020-10-06,112.85168006233825
2020-10-07,50.983482552314726
2020-10-08,184.7992853505355
2020-10-09,109.2779633619084
2020-10-10,179.47023725144646
2020-10-11,61.87384890834615
2020-10-12,56.134993923733646
2020-10-13,112.81261104828408
2020-10-14,17.765581858567174
2020-10-15,112.54827953130467
2020-10-16,106.7609616001459
2020-10-17,152.78326407710506
2020-10-18,137.15206705825486
2020-10-19,81.3261325057483
2020-10-20,47.42516726148776
2020-10-21,188.01526106716483
2020-10-22,62.8942489717425
2020-10-23,50.32377214652671
2020-10-24,48.457197026927744
2020-10-25,158.66526577683322
2020-10-26,76.95498977875741
2020-10-27,65.31477669096995
2020-10-28,109.98449129516736
2020-10-29,92.85276447213545
2020-10-30,69.39522696068765
2020-10-31,141.099573348924
2020-11-01,156.76577460489975
2020-11-02,152.86587544699336
2020-11-03,142.04598348305996
2020-11-04,123.93127655650176
2020-11-05,15.105600001908556
2020-11-06,187.46254031884843
2020-11-07,119.19946051787764
2020-11-08,134.60782138003208
2020-11-09,160.0481161473701
2020-11-10,176.0676251440996
2020-11-11,125.41990056545963
2020-11-12,126.37730796478267
2020-11-13,74.73878612701404
2020-11-14,106.454487556938
2020-11-15,62.19193695928228
2020-11-16,69.00297339290526
2020-11-17,60.42127988429043
2020-11-18,97.39880545013564
2020-11-19,157.7546593960005
2020-11-20,263.948738664509
2020-11-21,114.97498187739568
2020-11-22,38.179345612194
2020-11-23,168.94916649281282
2020-11-24,90.76080617619864
2020-11-25,72.8695703011504
2020-11-26,116.49247389615276
2020-11-27,44.068770022188616
2020-11-28,117.32315820043034
2020-11-29,101.88122384004225
2020-11-30,111.31889534077379
2020-12-01,125.57081271045854
2020-12-02,109.97461286204033
2020-12-03,107.51690420564462
2020-12-04,121.01572594989722
2020-12-05,127.67003130855635
2020-12-06,55.425876984237114
2020-12-07,35.600437065727576
2020-12-08,104.11809739138927
2020-12-09,35.6632255032946
2020-12-10,111.77657354608355
2020-12-11,154.4373437841155
2020-12-12,137.9555835958023
2020-12-13,55.291479658726345
2020-12-14,64.78687740212405
2020-12-15,124.31506475003778
2020-12-16,87.9351097433245
2020-12-17,92.26723524739465
2020-12-18,138.0453240623977
2020-12-19,58.93566532711738
2020-12-20,88.33826450444089
2020-12-21,68.49587619576994
2020-12-22,56.443525098232215
2020-12-23,65.84609056644177
2020-12-24,142.6731084673206
2020-12-25,111.49101947412109
2020-12-26,65.04196855824625
2020-12-27,97.54491962035017
2020-12-28,27.25963464389112
2020-12-29,72.63435962081671
2020-12-30,216.87872674336433
2020-12-31,104.98780751671246
2021-01-01,146.1829463515196
2021-01-02,106.42558124277585
2021-01-03,127.20846176209042
2021-01-04,143.0629044839587
2021-01-05,54.76917012367646
2021-01-06,108.55318713630204
2021-01-07,189.1432597208244
2021-01-08,70.52497249733545
2021-01-09,82.07800731338904
2021-01-10,95.11543613164991
2021-01-11,124.05120365881233
2021-01-12,136.94589318229413
2021-01-13,174.17058274093284
2021-01-14,135.874911673433
2021-01-15,107.8973437100833
2021-01-16,174.05835648054068
2021-01-17,146.4055511070791
2021-01-18,36.516024187149185
2021-01-19,237.71841201779992
2021-01-20,199.9960694098367
2021-01-21,103.18928886164629
2021-01-22,130.59550508692377
2021-01-23,178.01793749979197
2021-01-24,103.28996036515588
2021-01-25,148.51758951885097
2021-01-26,167.32892367857383
2021-01-27,61.45870461327795
2021-01-28,82.18340732085689
2021-01-29,158.47041989052906
2021-01-30,135.54072385744152
2021-01-31,158.78982801569734
2021-02-01,106.0715992673141
2021-02-02,98.34973945228835
2021-02-03,12.968026220831362
2021-02-04,55.699978674627836
2021-02-05,115.45330473292468
2021-02-06,154.4278609782118
2021-02-07,139.85891832678476
2021-02-08,106.9879012986149
2021-02-09,99.91142167546516
2021-02-10,124.458981631914
2021-02-11,117.6105590546076
2021-02-12,184.0272757469856
2021-02-13,121.2220385239125
2021-02-14,39.937701890135074
2021-02-15,50.47209324838415
2021-02-16,190.13796684817902
2021-02-17,55.74197692749598
2021-02-18,152.6248726516767
2021-02-19,101.08136323953094
2021-02-20,106.11208530487572
2021-02-21,107.99336086157899
2021-02-22,175.8692479729599
2021-02-23,105.25790857280177
2021-02-24,113.33403585774235
2021-02-25,38.55982513002536
2021-02-26,125.53452558540016
2021-02-27,141.85212534890297
2021-02-28,127.35727903268936
2021-03-01,185.39481305433677
2021-03-02,118.35856773901158
2021-03-03,130.64887280595087
2021-03-04,198.22520051340894
2021-03-05,38.39929053209261
2021-03-06,93.20873261003156
2021-03-07,187.4079376009633
2021-03-08,163.0064574155541
2021-03-09,150.2190049420235
2021-03-10,158.03253697322393
2021-03-11,132.8533104560511
2021-03-12,198.17987137661356
2021-03-13,135.5879584865359
2021-03-14,128.79335529476393
2021-03-15,124.84793370628216
2021-03-16,126.6431977775193
2021-03-17,59.249135959206605
2021-03-18,155.73365272316715
2021-03-19,110.77801331083363
2021-03-20,208.49575489302032
2021-03-21,113.71747647057886
2021-03-22,138.6459142087828
2021-03-23,130.03010931306673
2021-03-24,86.52214824453733
2021-03-25,167.5068414259253
2021-03-26,213.25318202800088
2021-03-27,117.36113901700776
2021-03-28,103.17606072072888
2021-03-29,100.54856344723129
2021-03-30,23.78190533413293
2021-03-31,109.60934281484937
2021-04-01,131.1499058004162
2021-04-02,171.43789625901414
2021-04-03,166.8023870574964
2021-04-04,98.07504587816538
2021-04-05,105.15885026130559
2021-04-06,175.29526528072194
2021-04-07,110.52680514635605
2021-04-08,93.79852301221915
2021-04-09,189.0259224717136
2021-04-10,171.3792833525317
2021-04-11,120.53958958871289
2021-04-12,90.01112761106663
2021-04-13,19.20598403776455
2021-04-14,149.3851802787362
2021-04-15,75.181513872391
2021-04-16,21.963399542962392
2021-04-17,199.4410263674509
2021-04-18,152.69838955049443
2021-04-19,63.44959034415174
2021-04-20,59.77993085203705
2021-04-21,164.14808910858096
2021-04-22,76.8014691732065
2021-04-23,185.60749337639416
2021-04-24,151.72296563130777
2021-04-25,147.8298260283412
2021-04-26,141.334772780715
2021-04-27,130.7725436011956
2021-04-28,165.32555995885554
2021-04-29,98.69598187421975
2021-04-30,125.79759867171923
2021-05-01,159.19732938385977
2021-05-02,149.84948592930638
2021-05-03,62.050659736566985
2021-05-04,96.87951663478681
2021-05-05,134.64017527095774
2021-05-06,101.69926454800515
2021-05-07,210.93292804866667
2021-05-08,102.64234026229435
2021-05-09,114.28907762116546
2021-05-10,160.9715089088652
2021-05-11,139.12663716174578
2021-05-12,115.43627713976154
2021-05-13,84.97532355596258
2021-05-14,137.9757028698383
2021-05-15,174.95482201891963
2021-05-16,147.05476120491142
2021-05-17,84.29082392719388
2021-05-18,210.13874784883552
2021-05-19,51.071105498205284
2021-05-20,44.36571790986055
2021-05-21,171.6278612228614
2021-05-22,134.9920239301345
2021-05-23,96.32507268479799
2021-05-24,68.97146362223353
2021-05-25,240.03999196401492
2021-05-26,129.95454360777208
2021-05-27,150.91005854228857
2021-05-28,140.1942548619091
2021-05-29,146.1403978865579
2021-05-30,151.5047230262403
2021-05-31,161.2212004877438
2021-06-01,105.93887996196636
2021-06-02,110.21790068240777
2021-06-03,37.84885958205493
2021-06-04,85.98477967492303
2021-06-05,138.65563982233573
2021-06-06,177.45116877513453
2021-06-07,155.2519763188092
2021-06-08,108.36538280610348
2021-06-09,62.341354395742286
2021-06-10,-13.267957271371671
2021-06-11,183.28669873903996
2021-06-12,96.33855067449251
2021-06-13,103.47674968979705
2021-06-14,132.57869839540342
2021-06-15,55.821997630405505
2021-06-16,108.71089099442315
2021-06-17,227.47359748849868
2021-06-18,151.66934692886713
2021-06-19,144.46245782567283
2021-06-20,47.47527610091207
2021-06-21,238.88009472913203
2021-06-22,55.66025456868286
2021-06-23,223.01623777221994
2021-06-24,21.247199240609632
2021-06-25,197.368271936221
2021-06-26,208.10271345001127
2021-06-27,86.07954393360826
2021-06-28,148.52901861364415
2021-06-29,154.87402860523326
2021-06-30,86.9102758384347
2021-07-01,55.24411946315348
2021-07-02,61.914132842961735
2021-07-03,154.9504109979904
2021-07-04,123.74421987402971
2021-07-05,99.88494833489197
2021-07-06,176.538400558323
2021-07-07,153.7033954695739
2021-07-08,90.62686368171833
2021-07-09,68.43992404913054
2021-07-10,154.76308693440384
2021-07-11,101.82083157209689
2021-07-12,133.76024312657512
2021-07-13,207.71494863138588
2021-07-14,154.116412003739
2021-07-15,85.98665001233816
2021-07-16,137.23305949098864
2021-07-17,81.66775235923063
2021-07-18,209.82610779743618
2021-07-19,101.42106251983896
2021-07-20,139.96353734868092
2021-07-21,145.0866287339716
2021-07-22,137.76252341868513
2021-07-23,31.97255224317307
2021-07-24,57.67894680083357
2021-07-25,107.48248622154541
2021-07-26,146.17159166657652
2021-07-27,123.41103928571148
2021-07-28,82.54262634244917
2021-07-29,63.07878404391495
2021-07-30,110.52212277503281
2021-07-31,107.27619776601384
2021-08-01,156.44182287963784
2021-08-02,114.5840768920841
2021-08-03,161.13538282146646
2021-08-04,101.36751151397972
2021-08-05,118.40211653928657
2021-08-06,113.89768101786905
2021-08-07,92.28165165489551
2021-08-08,162.7559328216865
2021-08-09,90.92020014527463
2021-08-10,105.61792450146905
2021-08-11,128.14401770259016
2021-08-12,67.03101720216301
2021-08-13,115.75325208397504
2021-08-14,96.53468201286057
2021-08-15,112.79229037588752
2021-08-16,129.30359986644547
2021-08-17,92.40431884296677
2021-08-18,121.49621100898221
2021-08-19,198.03343761760897
2021-08-20,131.41007208727564
2021-08-21,190.06310865096125
2021-08-22,150.22472210033806
2021-08-23,171.7080304909408
2021-08-24,94.3770515614587
2021-08-25,138.44535825427562
2021-08-26,139.99564613077382
2021-08-27,102.76871305625322
2021-08-28,92.3585837852859
2021-08-29,59.08673060463508
2021-08-30,208.50698184758159
2021-08-31,85.17985553237513
2021-09-01,201.21105366111502
2021-09-02,110.62534131710733
2021-09-03,90.9753350137633
2021-09-04,165.32595701524988
2021-09-05,102.74040291265716
2021-09-06,162.82294594621385
2021-09-07,117.85941175738952
2021-09-08,158.62122480588934
2021-09-09,86.29069680464474
2021-09-10,176.36755289923843
2021-09-11,159.29863413315024
2021-09-12,89.01746549686692
2021-09-13,267.2467860507371
2021-09-14,162.2061513200247
2021-09-15,249.82335352652694
2021-09-16,215.41339093743795
2021-09-17,126.0582609891108
2021-09-18,114.98641226977284
2021-09-19,115.52704082895993
2021-09-20,44.2985724786095
2021-09-21,101.10824403252263
2021-09-22,148.33830119899852
2021-09-23,212.39787804424043
2021-09-24,97.56140585108989
2021-09-25,180.40282996815054
2021-09-26,73.77033292483405
2021-09-27,107.18399873944338
2021-09-28,113.71797028552369
2021-09-29,155.29055407487465
2021-09-30,159.66548233604058
2021-10-01,185.01708724071727
2021-10-02,175.54184802024685
2021-10-03,149.25841077012458
2021-10-04,156.71824717543112
2021-10-05,216.72653455487665
2021-10-06,111.85369093838685
2021-10-07,176.23641595335812
2021-10-08,47.19280367508742
2021-10-09,158.26671214488042
2021-10-10,113.63752287604464
2021-10-11,138.0285591215755
2021-10-12,190.00431225268517
2021-10-13,146.33219047631988
2021-10-14,182.45937706044634
2021-10-15,211.98824075692025
2021-10-16,157.85469844328603
2021-10-17,197.05205323102442
2021-10-18,122.27195111603962
2021-10-19,138.2895058865193
2021-10-20,112.66902918007611
2021-10-21,191.0488797323188
2021-10-22,159.70456768967975
2021-10-23,113.73827690525387
2021-10-24,146.93344168231658
2021-10-25,191.3784194409291
2021-10-26,137.43660044810235
2021-10-27,92.05335945751183
2021-10-28,146.1955877893706
2021-10-29,40.67172044655301
2021-10-30,178.23853221997376
2021-10-31,118.83362063376597
2021-11-01,116.53446318604466
2021-11-02,183.88478393897532
2021-11-03,71.94185613874156
2021-11-04,237.65493214101792
2021-11-05,116.38789791308884
2021-11-06,114.33745283075524
2021-11-07,191.66123715835815
2021-11-08,176.1347636555213
2021-11-09,263.3614859537538
2021-11-10,130.339700818424
2021-11-11,134.9796680667795
2021-11-12,67.13420100183731
2021-11-13,124.59488613255873
2021-11-14,105.22843522141221
2021-11-15,118.96164934472505
2021-11-16,54.29061217230225
2021-11-17,224.63037799472568
2021-11-18,70.86982587871796
2021-11-19,1.6898600804143484
2021-11-20,82.47877892084904
2021-11-21,111.80802236019245
2021-11-22,84.62229683714409
2021-11-23,197.1151770366256
2021-11-24,135.4080410701953
2021-11-25,143.66928022032295
2021-11-26,173.01958821527063
2021-11-27,156.9006263489059
2021-11-28,191.62836487230214
2021-11-29,87.32612231819274
2021-11-30,115.52409496602841
2021-12-01,176.2983573034769
2021-12-02,16.372276895788502
2021-12-03,74.44077603413795
2021-12-04,168.34961160899735
2021-12-05,119.38754825025373
2021-12-06,190.30537750548487
2021-12-07,184.05901484265814
2021-12-08,83.79535599044809
2021-12-09,164.13285437334406
2021-12-10,203.98489278337533
2021-12-11,151.3717200825486
2021-12-12,95.22675613770653
2021-12-13,188.16949709566848
2021-12-14,176.07122632769978
2021-12-15,171.53053917493983
2021-12-16,180.2969446718496
2021-12-17,-5.130643011380954
2021-12-18,188.74687805404858
2021-12-19,235.20659052894877
2021-12-20,166.73192373146466
2021-12-21,154.63644982498633
2021-12-22,179.92193366957196
2021-12-23,162.11127368425576
2021-12-24,177.8890630850308
2021-12-25,145.47355001227055
2021-12-26,107.16475727315498
2021-12-27,95.38386438926932
2021-12-28,95.79041358840678
2021-12-29,77.14787245245525
2021-12-30,92.51289944904468
2021-12-31,234.06330637099316
2022-01-01,183.80478318281212
2022-01-02,114.94863046576643
2022-01-03,126.78036530072461
2022-01-04,152.02787654532273
2022-01-05,113.7227485257821
2022-01-06,149.97584285871625
2022-01-07,185.58020689514558
2022-01-08,145.01286332259133
2022-01-09,163.70078713309962
2022-01-10,191.3245769679808
2022-01-11,133.4934121990896
2022-01-12,161.43952995671816
2022-01-13,131.83112035583196
2022-01-14,145.9735565082792
2022-01-15,131.263486745852
2022-01-16,121.15650732219423
2022-01-17,156.38559264935117
2022-01-18,176.12726579091063
2022-01-19,155.21522230005223
2022-01-20,172.9363479155966
2022-01-21,111.2034109879385
2022-01-22,88.01324039001102
2022-01-23,169.1521751483802
2022-01-24,182.79406955873773
2022-01-25,150.99286332999114
2022-01-26,216.00178902123594
2022-01-27,194.08493989939493
2022-01-28,282.82854203845005
2022-01-29,138.85957430021674
2022-01-30,99.05756019523159
2022-01-31,112.09316046302432
2022-02-01,120.92510968126717
2022-02-02,173.10156917190574
2022-02-03,41.496571801937165
2022-02-04,215.42755090454182
2022-02-05,137.63517044288278
2022-02-06,137.3603221105624
2022-02-07,95.83284169875026
2022-02-08,144.188722427491
2022-02-09,150.66198838337667
2022-02-10,144.00275361998612
2022-02-11,167.15296279712152
2022-02-12,120.81839790244852
2022-02-13,105.60921197945865
2022-02-14,177.916406524899
2022-02-15,155.53337269078978
2022-02-16,160.55905275986837
2022-02-17,203.75136272209832
2022-02-18,99.77178043696571
2022-02-19,108.2379771374568
2022-02-20,213.9609825414497
2022-02-21,77.05583212129787
2022-02-22,85.8293926834493
2022-02-23,192.2930915592498
2022-02-24,163.41000960110193
2022-02-25,156.86160685296377
2022-02-26,147.11702959498083
2022-02-27,153.3633773513785
2022-02-28,147.29439426540222
2022-03-01,219.7721351297209
2022-03-02,132.19259356249623
2022-03-03,144.13132318611102
2022-03-04,242.02244026125368
2022-03-05,153.7754851014918
2022-03-06,264.1008194762589
2022-03-07,147.3510149490523
2022-03-08,221.07074912300791
2022-03-09,70.03279808451612
2022-03-10,160.58222304078333
2022-03-11,73.77632184245323
2022-03-12,195.3227153302293
2022-03-13,92.55660918954875
2022-03-14,167.4884777191673
2022-03-15,139.29020616547825
2022-03-16,95.58984074079856
2022-03-17,72.63200085512287
2022-03-18,128.1479768209945
2022-03-19,240.83147229476657
2022-03-20,139.22574725553113
2022-03-21,199.8610771057928
2022-03-22,151.24785661689057
2022-03-23,198.0363386845226
2022-03-24,62.95443108477413
2022-03-25,134.24058465752333
2022-03-26,201.97027618966092
2022-03-27,146.43725255834107
2022-03-28,150.37723586444764
2022-03-29,133.27690440571035
2022-03-30,212.36896916835622
2022-03-31,169.8757176977473
2022-04-01,157.30111380876738
2022-04-02,187.35272726696462
2022-04-03,184.71124645589686
2022-04-04,166.02935232187684
2022-04-05,232.85157484954223
2022-04-06,152.58562331804404
2022-04-07,169.6040523983972
2022-04-08,123.6523723323555
2022-04-09,163.40576135030648
2022-04-10,235.38807618726838
2022-04-11,123.93711991056306
2022-04-12,99.52035871807705
2022-04-13,206.1379821409908
2022-04-14,148.96169238831604
2022-04-15,161.3002102484885
2022-04-16,154.34433481533324
2022-04-17,160.65608619647674
2022-04-18,199.32653417617192
2022-04-19,114.94379047003632
2022-04-20,106.41129579472558
2022-04-21,161.3484068518854
2022-04-22,76.87801552750835
2022-04-23,88.64732319790359
2022-04-24,250.73415741658135
2022-04-25,195.3734165030702
2022-04-26,157.09717640654927
2022-04-27,219.600346797922
2022-04-28,105.77003849574277
2022-04-29,142.11984383070708
2022-04-30,189.1726804712191
2022-05-01,202.63358407156971
2022-05-02,183.84584234138882
2022-05-03,31.23805961558878
2022-05-04,109.9958941167711
2022-05-05,182.35340461784327
2022-05-06,140.80242534765966
2022-05-07,285.7115810379586
2022-05-08,205.12791504835485
2022-05-09,186.8040940309333
2022-05-10,103.15252231266382
2022-05-11,157.3351630198542
2022-05-12,171.2601982109476
2022-05-13,215.68918150639013
2022-05-14,203.45655485498162
2022-05-15,211.14945972599727
2022-05-16,113.4043992094999
2022-05-17,230.3075849149315
2022-05-18,90.77846238463655
2022-05-19,133.1042719166919
2022-05-20,181.5385567472821
2022-05-21,152.60542041334304
2022-05-22,109.89815710398041
2022-05-23,119.22250871984338
2022-05-24,82.98728385754788
2022-05-25,187.09873195035956
2022-05-26,223.62844225210745
2022-05-27,155.6803248299317
2022-05-28,140.78255924932884
2022-05-29,87.28385357667553
2022-05-30,206.6600962126089
2022-05-31,271.6652166619747
2022-06-01,71.32720978165511
2022-06-02,108.12835309226966
2022-06-03,127.4203478727928
2022-06-04,133.28410451587555
2022-06-05,172.96729750717404
2022-06-06,242.41247736401135
2022-06-07,212.2298643430052
2022-06-08,188.2798691387158
2022-06-09,125.8035647970699
2022-06-10,106.11858831597728
2022-06-11,122.36123468468494
2022-06-12,239.70334006893694
2022-06-13,159.31283492710494
2022-06-14,140.15818731686895
2022-06-15,153.41221348750037
2022-06-16,203.93091098192338
2022-06-17,97.15751627251042
2022-06-18,233.64370679612114
2022-06-19,170.82381284731494
2022-06-20,152.2828010852137
2022-06-21,185.34230568733693
2022-06-22,174.21985365649687
2022-06-23,146.19017717663095
2022-06-24,150.86446639791967
2022-06-25,120.15687265670238
2022-06-26,196.5195375429651
2022-06-27,137.2003095294419
2022-06-28,116.08707887838587
2022-06-29,172.29317613267688
2022-06-30,230.55706413727768
2022-07-01,161.78276881100902
2022-07-02,133.8949371524155
2022-07-03,184.5948010417987
2022-07-04,261.3356231201276
2022-07-05,92.00472352841263
2022-07-06,183.81013938926466
2022-07-07,175.0543312615927
2022-07-08,222.97669017795587
2022-07-09,214.54545868424225
2022-07-10,155.76454440951102
2022-07-11,80.97413722875585
2022-07-12,205.62818839481298
2022-07-13,123.64036549042585
2022-07-14,118.16297945214052
2022-07-15,223.0175290345563
2022-07-16,120.15748111806737
2022-07-17,235.94223700501217
2022-07-18,182.69223607026566
2022-07-19,181.95592000431412
2022-07-20,181.46323902527953
2022-07-21,84.27881871291038
2022-07-22,77.48056918267122
2022-07-23,177.17765268943424
2022-07-24,194.900367961321
2022-07-25,170.73055160781004
2022-07-26,125.62327414902362
2022-07-27,167.74610519410976
2022-07-28,162.7982923427258
2022-07-29,119.14209508622949
2022-07-30,217.79860770560805
2022-07-31,80.6861969224957
2022-08-01,196.73712034037533
2022-08-02,186.61617026056228
2022-08-03,217.98559274058573
2022-08-04,117.33440638255706
2022-08-05,172.77035733341054
2022-08-06,276.35824746590833
2022-08-07,201.00371444998532
2022-08-08,173.02906043644816
2022-08-09,195.05806370570983
2022-08-10,172.50884211900598
2022-08-11,277.844900661992
2022-08-12,217.581809789459
2022-08-13,164.21925228847513
2022-08-14,181.21657156922606
2022-08-15,149.16010019594933
2022-08-16,229.29250632051526
2022-08-17,98.59476143044947
2022-08-18,88.76307350695065
2022-08-19,242.03573748379966
2022-08-20,276.85598962852913
2022-08-21,192.7152453844796
2022-08-22,175.03689706178687
2022-08-23,202.36338451523886
2022-08-24,137.24732368086202
2022-08-25,178.2621772576106
2022-08-26,171.74543529281075
2022-08-27,201.22821253726804
2022-08-28,92.10007359083018
2022-08-29,144.74826151173312
2022-08-30,212.44978015004185
2022-08-31,136.52030861849687
2022-09-01,120.73193122884324
2022-09-02,272.6036074913477
2022-09-03,172.50590000897
2022-09-04,141.7540930028396
2022-09-05,86.18147812629459
2022-09-06,207.3673173140213
2022-09-07,205.95680768593468
2022-09-08,156.16201997150318
2022-09-09,116.08849045464547
2022-09-10,170.07252881788105
2022-09-11,129.60719662591893
2022-09-12,124.3953205563442
2022-09-13,166.4393624269146
2022-09-14,119.13048006699677
2022-09-15,184.13244776262232
2022-09-16,202.29962547031988
2022-09-17,130.01837764134044
2022-09-18,103.68774523308046
2022-09-19,250.26397994779035
2022-09-20,125.28648820213976
2022-09-21,139.40286474488312
2022-09-22,183.15085837149437
2022-09-23,202.56846862611485
2022-09-24,159.88415531551786
2022-09-25,195.8397163850628
2022-09-26,152.85069210517995
2022-09-27,124.44146675878046
2022-09-28,244.41584303935136
2022-09-29,297.6220807165564
2022-09-30,258.09847665070845
2022-10-01,180.49033195767274
2022-10-02,265.1717680907839
2022-10-03,191.38517578619923
2022-10-04,149.83568647983853
2022-10-05,197.11897871909895
2022-10-06,169.18037467944075
2022-10-07,124.84409081271461
2022-10-08,129.1839014283992
2022-10-09,214.30258693702578
2022-10-10,81.97340091676637
2022-10-11,204.60683702213421
2022-10-12,93.02081986257808
2022-10-13,68.54117775487819
2022-10-14,82.75766981207506
2022-10-15,273.13819859673697
2022-10-16,165.0883017528229
2022-10-17,179.32915900827095
2022-10-18,246.06275229554757
2022-10-19,221.90898742498624
2022-10-20,105.72473652978903
2022-10-21,218.85031714093805
2022-10-22,184.70906323517733
2022-10-23,158.51609512020596
2022-10-24,176.91454570688902
2022-10-25,239.7906010314011
2022-10-26,131.60167589795236
2022-10-27,196.04428395520605
2022-10-28,175.6171381733546
2022-10-29,86.34176923021907
2022-10-30,136.18734141345948
2022-10-31,186.06067766168482
2022-11-01,241.36710445464453
2022-11-02,226.66655086733647
2022-11-03,206.56062522017123
2022-11-04,136.03621694317707
2022-11-05,266.96069954042673
2022-11-06,187.76202338198058
2022-11-07,126.78172391607248
2022-11-08,168.05475095715244
2022-11-09,222.11242126780797
2022-11-10,177.7808749159079
2022-11-11,221.84323432913806
2022-11-12,232.78469787310752
2022-11-13,197.72653422993528
2022-11-14,134.9148688476553
2022-11-15,184.67273315949905
2022-11-16,180.25829279694156
2022-11-17,271.0673166925814
2022-11-18,96.88390310865849
2022-11-19,171.55887744528232
2022-11-20,149.19532266025405
2022-11-21,195.25528100979994
2022-11-22,56.721782040032195
2022-11-23,234.446227974514
2022-11-24,179.4874243667767
2022-11-25,86.6649418185977
2022-11-26,160.9443432630067
2022-11-27,209.5481170827262
2022-11-28,99.62760622709841
2022-11-29,179.4611108221578
2022-11-30,126.5263176099235
2022-12-01,151.70074840605164
2022-12-02,180.93691913373183
2022-12-03,188.8725126790788
2022-12-04,156.26287509086364
2022-12-05,193.5398194765132
2022-12-06,220.89888036274027
2022-12-07,166.154286244838
2022-12-08,251.77838787246452
2022-12-09,253.410708539021
2022-12-10,158.96489672070857
2022-12-11,148.6079721763208
2022-12-12,97.39135074169131
2022-12-13,174.3715334180305
2022-12-14,162.62811099419744
2022-12-15,219.85256100664958
2022-12-16,105.51691969658506
2022-12-17,167.2304304128445
2022-12-18,229.63721965555726
2022-12-19,144.78214522210203
2022-12-20,143.28192316361952
2022-12-21,109.15298326220957
2022-12-22,312.62869230091195
2022-12-23,144.32634109673103
2022-12-24,116.78265838908305
2022-12-25,141.707479798424
2022-12-26,143.2852459756598
2022-12-27,168.63051107743797
2022-12-28,223.46861160437572
2022-12-29,167.38384155020833
2022-12-30,136.2588342501586
2022-12-31,109.93307509044874
2023-01-01,183.69286791099356
2023-01-02,184.82695370148951
2023-01-03,259.3466175514412
2023-01-04,187.52238677349044
2023-01-05,178.04958443579613
2023-01-06,130.56730817062552
2023-01-07,167.9023712450804
2023-01-08,161.37627709826972
2023-01-09,164.89179177431487
2023-01-10,135.53723036797058
2023-01-11,210.51648016380884
2023-01-12,176.57772912453152
2023-01-13,173.78232599975064
2023-01-14,98.19769419755019
2023-01-15,208.6822043762432
2023-01-16,208.45076629901897
2023-01-17,142.2435298578893
2023-01-18,233.8060691939597
2023-01-19,116.1620884958784
2023-01-20,183.406504560546
2023-01-21,171.0396330054918
2023-01-22,118.84126055971028
2023-01-23,194.2851306039998
2023-01-24,270.0285076120896
